running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_3
---------------------------------
| rollout/           |          |
Best mean reward: 791.71 - Last mean reward per episode: 669.18
-----------------------------------------
| reward                  | -2.08       |
| reward_contact          | -0.047      |
| reward_ctrl             | 4.93e-05    |
| reward_motion           | 1.01e-06    |
| reward_position         | 0.000152    |
| reward_torque           | -2.79       |
| reward_velocity         | 0.759       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 667         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 53          |
|    time_elapsed         | 269         |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.032322936 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.4         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.04       |
|    std                  | 0.367       |
|    value_loss           | 814         |
-----------------------------------------
----------------------------------------
| reward                  | -2.07      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.88e-05   |
| reward_motion           | 1.01e-06   |
| reward_position         | 0.000151   |
| reward_torque           | -2.78      |
| reward_velocity         | 0.757      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 673        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 54         |
|    time_elapsed         | 274        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.06756666 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.4        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 138        |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0784    |
|    std                  | 0.367      |
|    value_loss           | 715        |
----------------------------------------
-----------------------------------------
| reward                  | -2.06       |
| reward_contact          | -0.047      |
| reward_ctrl             | 4.84e-05    |
| reward_motion           | 9.95e-07    |
| reward_position         | 0.000149    |
| reward_torque           | -2.77       |
| reward_velocity         | 0.756       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 676         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 55          |
|    time_elapsed         | 280         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.044751495 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.4         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0542     |
|    std                  | 0.367       |
|    value_loss           | 824         |
-----------------------------------------
----------------------------------------
| reward                  | -2.07      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.9e-05    |
| reward_motion           | 1.01e-06   |
| reward_position         | 0.000152   |
| reward_torque           | -2.78      |
| reward_velocity         | 0.758      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 681        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 56         |
|    time_elapsed         | 285        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.08345644 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.4        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 158        |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0713    |
|    std                  | 0.367      |
|    value_loss           | 586        |
----------------------------------------
-----------------------------------------
| reward                  | -2.07       |
| reward_contact          | -0.047      |
| reward_ctrl             | 4.9e-05     |
| reward_motion           | 1.01e-06    |
| reward_position         | 0.000151    |
| reward_torque           | -2.79       |
| reward_velocity         | 0.762       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 679         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 57          |
|    time_elapsed         | 290         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.043336414 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.4         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.6        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0627     |
|    std                  | 0.367       |
|    value_loss           | 733         |
-----------------------------------------
-----------------------------------------
| reward                  | -2.05       |
| reward_contact          | -0.047      |
| reward_ctrl             | 4.86e-05    |
| reward_motion           | 9.99e-07    |
| reward_position         | 0.00015     |
| reward_torque           | -2.77       |
| reward_velocity         | 0.764       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 672         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 58          |
|    time_elapsed         | 295         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.057172395 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.4         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0677     |
|    std                  | 0.367       |
|    value_loss           | 715         |
-----------------------------------------
Num timesteps: 60000
Best mean reward: 791.71 - Last mean reward per episode: 672.44
----------------------------------------
| reward                  | -2.06      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.79e-05   |
| reward_motion           | 9.88e-07   |
| reward_position         | 0.000148   |
| reward_torque           | -2.77      |
| reward_velocity         | 0.762      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 676        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 59         |
|    time_elapsed         | 300        |
|    total_timesteps      | 60416      |
| train/                  |            |
|    approx_kl            | 0.07305443 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.4        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 160        |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0693    |
|    std                  | 0.367      |
|    value_loss           | 658        |
----------------------------------------
-----------------------------------------
| reward                  | -2.07       |
| reward_contact          | -0.047      |
| reward_ctrl             | 4.83e-05    |
| reward_motion           | 9.9e-07     |
| reward_position         | 0.000148    |
| reward_torque           | -2.79       |
| reward_velocity         | 0.761       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 675         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 60          |
|    time_elapsed         | 305         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.048278354 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.4         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 562         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0548     |
|    std                  | 0.367       |
|    value_loss           | 745         |
-----------------------------------------
----------------------------------------
| reward                  | -2.07      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.78e-05   |
| reward_motion           | 9.8e-07    |
| reward_position         | 0.000147   |
| reward_torque           | -2.79      |
| reward_velocity         | 0.763      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 672        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 61         |
|    time_elapsed         | 310        |
|    total_timesteps      | 62464      |
| train/                  |            |
|    approx_kl            | 0.06619827 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.4        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 646        |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0718    |
|    std                  | 0.367      |
|    value_loss           | 901        |
----------------------------------------
----------------------------------------
| reward                  | -2.07      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.72e-05   |
| reward_motion           | 9.69e-07   |
| reward_position         | 0.000145   |
| reward_torque           | -2.78      |
| reward_velocity         | 0.765      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 666        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 62         |
|    time_elapsed         | 315        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.07789113 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.4        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18e+03   |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0805    |
|    std                  | 0.367      |
|    value_loss           | 870        |
----------------------------------------
-----------------------------------------
| reward                  | -2.05       |
| reward_contact          | -0.047      |
| reward_ctrl             | 4.68e-05    |
| reward_motion           | 9.63e-07    |
| reward_position         | 0.000144    |
| reward_torque           | -2.77       |
| reward_velocity         | 0.763       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 664         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 63          |
|    time_elapsed         | 320         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.051378116 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.4         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.8        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0606     |
|    std                  | 0.367       |
|    value_loss           | 646         |
-----------------------------------------
----------------------------------------
| reward                  | -2.06      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.66e-05   |
| reward_motion           | 9.63e-07   |
| reward_position         | 0.000144   |
| reward_torque           | -2.78      |
| reward_velocity         | 0.763      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 657        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 64         |
|    time_elapsed         | 325        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.07146649 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.4        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 188        |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0743    |
|    std                  | 0.367      |
|    value_loss           | 703        |
----------------------------------------
Num timesteps: 66000
Best mean reward: 791.71 - Last mean reward per episode: 656.82
----------------------------------------
| reward                  | -2.06      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.64e-05   |
| reward_motion           | 9.62e-07   |
| reward_position         | 0.000144   |
| reward_torque           | -2.77      |
| reward_velocity         | 0.762      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 652        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 65         |
|    time_elapsed         | 329        |
|    total_timesteps      | 66560      |
| train/                  |            |
|    approx_kl            | 0.06033282 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.4        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 71.9       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0711    |
|    std                  | 0.367      |
|    value_loss           | 651        |
----------------------------------------
-----------------------------------------
| reward                  | -2.06       |
| reward_contact          | -0.047      |
| reward_ctrl             | 4.6e-05     |
| reward_motion           | 9.54e-07    |
| reward_position         | 0.000143    |
| reward_torque           | -2.78       |
| reward_velocity         | 0.763       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 657         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 66          |
|    time_elapsed         | 333         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.047285896 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.4         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 277         |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0579     |
|    std                  | 0.367       |
|    value_loss           | 624         |
-----------------------------------------
----------------------------------------
| reward                  | -2.07      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.59e-05   |
| reward_motion           | 9.48e-07   |
| reward_position         | 0.000142   |
| reward_torque           | -2.79      |
| reward_velocity         | 0.765      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 657        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 67         |
|    time_elapsed         | 337        |
|    total_timesteps      | 68608      |
| train/                  |            |
|    approx_kl            | 0.07419628 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.4        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0796    |
|    std                  | 0.367      |
|    value_loss           | 697        |
----------------------------------------
---------------------------------------
| reward                  | -2.07     |
| reward_contact          | -0.047    |
| reward_ctrl             | 4.56e-05  |
| reward_motion           | 9.41e-07  |
| reward_position         | 0.000141  |
| reward_torque           | -2.78     |
| reward_velocity         | 0.765     |
| rollout/                |           |
|    ep_len_mean          | 1.02e+03  |
|    ep_rew_mean          | 654       |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 68        |
|    time_elapsed         | 341       |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.0687863 |
|    clip_fraction        | 0.2       |
|    clip_range           | 0.4       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0003    |
|    loss                 | 348       |
|    n_updates            | 1340      |
|    policy_gradient_loss | -0.0664   |
|    std                  | 0.367     |
|    value_loss           | 631       |
---------------------------------------
----------------------------------------
| reward                  | -2.07      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.51e-05   |
| reward_motion           | 9.29e-07   |
| reward_position         | 0.000139   |
| reward_torque           | -2.78      |
| reward_velocity         | 0.765      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 653        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 69         |
|    time_elapsed         | 344        |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.06904027 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.4        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 42.4       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0647    |
|    std                  | 0.367      |
|    value_loss           | 371        |
----------------------------------------
----------------------------------------
| reward                  | -2.07      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.67e-05   |
| reward_motion           | 9.54e-07   |
| reward_position         | 0.000143   |
| reward_torque           | -2.79      |
| reward_velocity         | 0.765      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 651        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 70         |
|    time_elapsed         | 347        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.08205227 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.4        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 159        |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0798    |
|    std                  | 0.367      |
|    value_loss           | 587        |
----------------------------------------
Num timesteps: 72000
Best mean reward: 791.71 - Last mean reward per episode: 650.60
-----------------------------------------
| reward                  | -2.08       |
| reward_contact          | -0.047      |
| reward_ctrl             | 4.63e-05    |
| reward_motion           | 9.47e-07    |
| reward_position         | 0.000142    |
| reward_torque           | -2.79       |
| reward_velocity         | 0.764       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 646         |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 71          |
|    time_elapsed         | 351         |
|    total_timesteps      | 72704       |
| train/                  |             |
|    approx_kl            | 0.059771188 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.4         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.5        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.071      |
|    std                  | 0.367       |
|    value_loss           | 594         |
-----------------------------------------
----------------------------------------
| reward                  | -2.09      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.58e-05   |
| reward_motion           | 9.38e-07   |
| reward_position         | 0.000141   |
| reward_torque           | -2.8       |
| reward_velocity         | 0.763      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 645        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 72         |
|    time_elapsed         | 355        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.04455894 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.4        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 136        |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 0.367      |
|    value_loss           | 499        |
----------------------------------------
-----------------------------------------
| reward                  | -2.09       |
| reward_contact          | -0.047      |
| reward_ctrl             | 4.53e-05    |
| reward_motion           | 9.3e-07     |
| reward_position         | 0.000139    |
| reward_torque           | -2.81       |
| reward_velocity         | 0.764       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 647         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 73          |
|    time_elapsed         | 360         |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.051120788 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.4         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 659         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.055      |
|    std                  | 0.367       |
|    value_loss           | 591         |
-----------------------------------------
----------------------------------------
| reward                  | -2.1       |
| reward_contact          | -0.0471    |
| reward_ctrl             | 4.5e-05    |
| reward_motion           | 9.24e-07   |
| reward_position         | 0.000139   |
| reward_torque           | -2.82      |
| reward_velocity         | 0.764      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 642        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 74         |
|    time_elapsed         | 364        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.07270974 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.4        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 657        |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0771    |
|    std                  | 0.367      |
|    value_loss           | 553        |
----------------------------------------
----------------------------------------
| reward                  | -2.08      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.53e-05   |
| reward_motion           | 9.26e-07   |
| reward_position         | 0.000139   |
| reward_torque           | -2.8       |
| reward_velocity         | 0.763      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 639        |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 75         |
|    time_elapsed         | 368        |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.08604793 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.4        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 810        |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0809    |
|    std                  | 0.367      |
|    value_loss           | 433        |
----------------------------------------
----------------------------------------
| reward                  | -2.09      |
| reward_contact          | -0.0471    |
| reward_ctrl             | 4.51e-05   |
| reward_motion           | 9.25e-07   |
| reward_position         | 0.000139   |
| reward_torque           | -2.81      |
| reward_velocity         | 0.761      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 640        |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 76         |
|    time_elapsed         | 373        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.07724598 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.4        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 238        |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0771    |
|    std                  | 0.367      |
|    value_loss           | 512        |
----------------------------------------
Num timesteps: 78000
Best mean reward: 791.71 - Last mean reward per episode: 640.18
----------------------------------------
| reward                  | -2.1       |
| reward_contact          | -0.0471    |
| reward_ctrl             | 4.5e-05    |
| reward_motion           | 9.24e-07   |
| reward_position         | 0.000139   |
| reward_torque           | -2.81      |
| reward_velocity         | 0.762      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 632        |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 77         |
|    time_elapsed         | 377        |
|    total_timesteps      | 78848      |
| train/                  |            |
|    approx_kl            | 0.06728281 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.4        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 156        |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0718    |
|    std                  | 0.367      |
|    value_loss           | 617        |
----------------------------------------
-----------------------------------------
| reward                  | -2.09       |
| reward_contact          | -0.0471     |
| reward_ctrl             | 4.46e-05    |
| reward_motion           | 9.16e-07    |
| reward_position         | 0.000137    |
| reward_torque           | -2.81       |
| reward_velocity         | 0.762       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 633         |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 78          |
|    time_elapsed         | 381         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.052631572 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.4         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0682     |
|    std                  | 0.367       |
|    value_loss           | 420         |
-----------------------------------------
-----------------------------------------
| reward                  | -2.1        |
| reward_contact          | -0.0471     |
| reward_ctrl             | 4.65e-05    |
| reward_motion           | 9.47e-07    |
| reward_position         | 0.000142    |
| reward_torque           | -2.81       |
| reward_velocity         | 0.761       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 638         |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 79          |
|    time_elapsed         | 386         |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.091547176 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.4         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.4        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0856     |
|    std                  | 0.367       |
|    value_loss           | 432         |
-----------------------------------------
----------------------------------------
| reward                  | -2.11      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.66e-05   |
| reward_motion           | 9.47e-07   |
| reward_position         | 0.000142   |
| reward_torque           | -2.82      |
| reward_velocity         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 636        |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 80         |
|    time_elapsed         | 390        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.07504402 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.4        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 103        |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0823    |
|    std                  | 0.367      |
|    value_loss           | 492        |
----------------------------------------
----------------------------------------
| reward                  | -2.11      |
| reward_contact          | -0.047     |
| reward_ctrl             | 4.62e-05   |
| reward_motion           | 9.39e-07   |
| reward_position         | 0.000141   |
| reward_torque           | -2.82      |
| reward_velocity         | 0.762      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 632        |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 81         |
|    time_elapsed         | 394        |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.05894314 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.4        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.3       |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0641    |
|    std                  | 0.367      |
|    value_loss           | 404        |
----------------------------------------
-----------------------------------------
| reward                  | -2.1        |
| reward_contact          | -0.0471     |
| reward_ctrl             | 4.58e-05    |
| reward_motion           | 9.34e-07    |
| reward_position         | 0.00014     |
| reward_torque           | -2.82       |
| reward_velocity         | 0.763       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 632         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 82          |
|    time_elapsed         | 399         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.037166715 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.4         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 220         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0523     |
|    std                  | 0.367       |
|    value_loss           | 504         |
-----------------------------------------
Num timesteps: 84000
Best mean reward: 791.71 - Last mean reward per episode: 631.66
----------------------------------------
| reward                  | -2.11      |
| reward_contact          | -0.0471    |
| reward_ctrl             | 4.55e-05   |
| reward_motion           | 9.28e-07   |
| reward_position         | 0.000139   |
| reward_torque           | -2.82      |
| reward_velocity         | 0.762      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 628        |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 83         |
|    time_elapsed         | 403        |
|    total_timesteps      | 84992      |
| train/                  |            |
|    approx_kl            | 0.12127335 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.4        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 83.3       |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0993    |
|    std                  | 0.367      |
|    value_loss           | 340        |
----------------------------------------
---------------------------------------
| reward                  | -2.1      |
| reward_contact          | -0.0471   |
| reward_ctrl             | 4.52e-05  |
| reward_motion           | 9.23e-07  |
| reward_position         | 0.000138  |
| reward_torque           | -2.82     |
| reward_velocity         | 0.761     |
| rollout/                |           |
|    ep_len_mean          | 1.02e+03  |
|    ep_rew_mean          | 634       |
| time/                   |           |
|    fps                  | 210       |
|    iterations           | 84        |
|    time_elapsed         | 408       |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0711868 |
|    clip_fraction        | 0.16      |
|    clip_range           | 0.4       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0003    |
|    loss                 | 228       |
|    n_updates            | 1660      |
|    policy_gradient_loss | -0.0729   |
|    std                  | 0.367     |
|    value_loss           | 634       |
---------------------------------------
-----------------------------------------
| reward                  | -2.11       |
| reward_contact          | -0.047      |
| reward_ctrl             | 4.51e-05    |
| reward_motion           | 9.18e-07    |
| reward_position         | 0.000138    |
| reward_torque           | -2.83       |
| reward_velocity         | 0.761       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 631         |
