running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 30.3       |
|    ep_rew_mean          | -106       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 161        |
|    time_elapsed         | 579        |
|    total_timesteps      | 164864     |
| train/                  |            |
|    approx_kl            | 0.23922631 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.5      |
|    explained_variance   | -0.0291    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36       |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.196     |
|    std                  | 0.361      |
|    value_loss           | 136        |
----------------------------------------
----------------------------------------
| reward                  | -3.86      |
| reward_contact          | -8.68e-05  |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.067     |
| reward_torque           | -3.71      |
| reward_velocity         | 0.0154     |
| rollout/                |            |
|    ep_len_mean          | 40.9       |
|    ep_rew_mean          | -140       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 162        |
|    time_elapsed         | 583        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.31808227 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.3      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.177     |
|    std                  | 0.361      |
|    value_loss           | 61.2       |
----------------------------------------
----------------------------------------
| reward                  | -3.85      |
| reward_contact          | -0.000302  |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0631    |
| reward_torque           | -3.71      |
| reward_velocity         | 0.0197     |
| rollout/                |            |
|    ep_len_mean          | 51.3       |
|    ep_rew_mean          | -173       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 163        |
|    time_elapsed         | 586        |
|    total_timesteps      | 166912     |
| train/                  |            |
|    approx_kl            | 0.26486766 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.2      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.43       |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.182     |
|    std                  | 0.361      |
|    value_loss           | 117        |
----------------------------------------
----------------------------------------
| reward                  | -3.87      |
| reward_contact          | -0.000302  |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0717    |
| reward_torque           | -3.72      |
| reward_velocity         | 0.0202     |
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | -174       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 164        |
|    time_elapsed         | 590        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.13627161 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.4        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.154     |
|    std                  | 0.361      |
|    value_loss           | 148        |
----------------------------------------
Num timesteps: 168000
Best mean reward: -72.31 - Last mean reward per episode: -173.58
----------------------------------------
| reward                  | -3.87      |
| reward_contact          | -0.000302  |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0717    |
| reward_torque           | -3.72      |
| reward_velocity         | 0.0202     |
| rollout/                |            |
|    ep_len_mean          | 61.7       |
|    ep_rew_mean          | -206       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 165        |
|    time_elapsed         | 593        |
|    total_timesteps      | 168960     |
| train/                  |            |
|    approx_kl            | 0.15843682 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.4      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.23       |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.159     |
|    std                  | 0.361      |
|    value_loss           | 131        |
----------------------------------------
---------------------------------------
| reward                  | -3.85     |
| reward_contact          | -0.0012   |
| reward_ctrl             | -0.1      |
| reward_motion           | -0.0695   |
| reward_torque           | -3.7      |
| reward_velocity         | 0.022     |
| rollout/                |           |
|    ep_len_mean          | 60.8      |
|    ep_rew_mean          | -202      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 166       |
|    time_elapsed         | 597       |
|    total_timesteps      | 169984    |
| train/                  |           |
|    approx_kl            | 0.5230099 |
|    clip_fraction        | 0.533     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.3     |
|    explained_variance   | 0.676     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.14      |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.141    |
|    std                  | 0.361     |
|    value_loss           | 63.3      |
---------------------------------------
----------------------------------------
| reward                  | -3.79      |
| reward_contact          | -0.00159   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0623    |
| reward_torque           | -3.64      |
| reward_velocity         | 0.0177     |
| rollout/                |            |
|    ep_len_mean          | 56.9       |
|    ep_rew_mean          | -191       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 167        |
|    time_elapsed         | 600        |
|    total_timesteps      | 171008     |
| train/                  |            |
|    approx_kl            | 0.45631516 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.4      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.203     |
|    std                  | 0.361      |
|    value_loss           | 182        |
----------------------------------------
---------------------------------------
| reward                  | -3.82     |
| reward_contact          | -0.00142  |
| reward_ctrl             | -0.1      |
| reward_motion           | -0.0826   |
| reward_torque           | -3.65     |
| reward_velocity         | 0.0129    |
| rollout/                |           |
|    ep_len_mean          | 25.5      |
|    ep_rew_mean          | -90.5     |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 168       |
|    time_elapsed         | 604       |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.1938377 |
|    clip_fraction        | 0.409     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.5     |
|    explained_variance   | 0.595     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.81      |
|    n_updates            | 3340      |
|    policy_gradient_loss | -0.193    |
|    std                  | 0.361     |
|    value_loss           | 175       |
---------------------------------------
---------------------------------------
| reward                  | -3.82     |
| reward_contact          | -0.00142  |
| reward_ctrl             | -0.1      |
| reward_motion           | -0.0826   |
| reward_torque           | -3.65     |
| reward_velocity         | 0.0119    |
| rollout/                |           |
|    ep_len_mean          | 35.1      |
|    ep_rew_mean          | -121      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 169       |
|    time_elapsed         | 607       |
|    total_timesteps      | 173056    |
| train/                  |           |
|    approx_kl            | 0.3627219 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.8     |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.32      |
|    n_updates            | 3360      |
|    policy_gradient_loss | -0.186    |
|    std                  | 0.361     |
|    value_loss           | 144       |
---------------------------------------
Num timesteps: 174000
Best mean reward: -72.31 - Last mean reward per episode: -152.75
----------------------------------------
| reward                  | -3.83      |
| reward_contact          | -0.00177   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0806    |
| reward_torque           | -3.67      |
| reward_velocity         | 0.0175     |
| rollout/                |            |
|    ep_len_mean          | 45         |
|    ep_rew_mean          | -153       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 170        |
|    time_elapsed         | 611        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.50357187 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.65       |
|    n_updates            | 3380       |
|    policy_gradient_loss | -0.144     |
|    std                  | 0.361      |
|    value_loss           | 84.4       |
----------------------------------------
----------------------------------------
| reward                  | -3.82      |
| reward_contact          | -0.00177   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0711    |
| reward_torque           | -3.66      |
| reward_velocity         | 0.018      |
| rollout/                |            |
|    ep_len_mean          | 55.7       |
|    ep_rew_mean          | -187       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 171        |
|    time_elapsed         | 615        |
|    total_timesteps      | 175104     |
| train/                  |            |
|    approx_kl            | 0.13590036 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.3      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 36.3       |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.146     |
|    std                  | 0.361      |
|    value_loss           | 324        |
----------------------------------------
----------------------------------------
| reward                  | -3.79      |
| reward_contact          | -0.00176   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0817    |
| reward_torque           | -3.63      |
| reward_velocity         | 0.0194     |
| rollout/                |            |
|    ep_len_mean          | 49.3       |
|    ep_rew_mean          | -166       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 172        |
|    time_elapsed         | 618        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.17257623 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.3      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.25       |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.166     |
|    std                  | 0.361      |
|    value_loss           | 156        |
----------------------------------------
---------------------------------------
| reward                  | -3.8      |
| reward_contact          | -0.00181  |
| reward_ctrl             | -0.1      |
| reward_motion           | -0.0776   |
| reward_torque           | -3.64     |
| reward_velocity         | 0.0217    |
| rollout/                |           |
|    ep_len_mean          | 60.5      |
|    ep_rew_mean          | -203      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 173       |
|    time_elapsed         | 622       |
|    total_timesteps      | 177152    |
| train/                  |           |
|    approx_kl            | 0.2123828 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.6     |
|    explained_variance   | 0.237     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.57      |
|    n_updates            | 3440      |
|    policy_gradient_loss | -0.194    |
|    std                  | 0.361     |
|    value_loss           | 204       |
---------------------------------------
---------------------------------------
| reward                  | -3.8      |
| reward_contact          | -0.00181  |
| reward_ctrl             | -0.1      |
| reward_motion           | -0.0776   |
| reward_torque           | -3.65     |
| reward_velocity         | 0.0231    |
| rollout/                |           |
|    ep_len_mean          | 70.5      |
|    ep_rew_mean          | -234      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 174       |
|    time_elapsed         | 625       |
|    total_timesteps      | 178176    |
| train/                  |           |
|    approx_kl            | 0.3664076 |
|    clip_fraction        | 0.492     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.3     |
|    explained_variance   | 0.673     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.34      |
|    n_updates            | 3460      |
|    policy_gradient_loss | -0.178    |
|    std                  | 0.361     |
|    value_loss           | 86        |
---------------------------------------
----------------------------------------
| reward                  | -3.78      |
| reward_contact          | -0.00181   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0714    |
| reward_torque           | -3.63      |
| reward_velocity         | 0.023      |
| rollout/                |            |
|    ep_len_mean          | 69.2       |
|    ep_rew_mean          | -229       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 175        |
|    time_elapsed         | 629        |
|    total_timesteps      | 179200     |
| train/                  |            |
|    approx_kl            | 0.21481404 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.2      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.71       |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.171     |
|    std                  | 0.361      |
|    value_loss           | 78.4       |
----------------------------------------
Num timesteps: 180000
Best mean reward: -72.31 - Last mean reward per episode: -261.22
---------------------------------------
| reward                  | -3.75     |
| reward_contact          | -0.0017   |
| reward_ctrl             | -0.1      |
| reward_motion           | -0.0717   |
| reward_torque           | -3.6      |
| reward_velocity         | 0.0255    |
| rollout/                |           |
|    ep_len_mean          | 79.3      |
|    ep_rew_mean          | -261      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 176       |
|    time_elapsed         | 633       |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.2458967 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.5     |
|    explained_variance   | 0.685     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.47      |
|    n_updates            | 3500      |
|    policy_gradient_loss | -0.17     |
|    std                  | 0.361     |
|    value_loss           | 96.3      |
---------------------------------------
----------------------------------------
| reward                  | -3.74      |
| reward_contact          | -0.00146   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0694    |
| reward_torque           | -3.59      |
| reward_velocity         | 0.0214     |
| rollout/                |            |
|    ep_len_mean          | 69.1       |
|    ep_rew_mean          | -229       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 177        |
|    time_elapsed         | 636        |
|    total_timesteps      | 181248     |
| train/                  |            |
|    approx_kl            | 0.20583606 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.37       |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.165     |
|    std                  | 0.361      |
|    value_loss           | 118        |
----------------------------------------
----------------------------------------
| reward                  | -3.8       |
| reward_contact          | -0.00115   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0729    |
| reward_torque           | -3.64      |
| reward_velocity         | 0.0215     |
| rollout/                |            |
|    ep_len_mean          | 68.7       |
|    ep_rew_mean          | -227       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 178        |
|    time_elapsed         | 640        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.23189592 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.66       |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.149     |
|    std                  | 0.361      |
|    value_loss           | 115        |
----------------------------------------
----------------------------------------
| reward                  | -3.8       |
| reward_contact          | -0.0013    |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0653    |
| reward_torque           | -3.65      |
| reward_velocity         | 0.0214     |
| rollout/                |            |
|    ep_len_mean          | 78.7       |
|    ep_rew_mean          | -259       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 179        |
|    time_elapsed         | 643        |
|    total_timesteps      | 183296     |
| train/                  |            |
|    approx_kl            | 0.16957897 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.27       |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.177     |
|    std                  | 0.361      |
|    value_loss           | 155        |
----------------------------------------
----------------------------------------
| reward                  | -3.85      |
| reward_contact          | -0.00177   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0713    |
| reward_torque           | -3.69      |
| reward_velocity         | 0.0133     |
| rollout/                |            |
|    ep_len_mean          | 48.5       |
|    ep_rew_mean          | -164       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 180        |
|    time_elapsed         | 647        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.34666207 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 3580       |
|    policy_gradient_loss | -0.159     |
|    std                  | 0.361      |
|    value_loss           | 76.3       |
----------------------------------------
---------------------------------------
| reward                  | -3.89     |
| reward_contact          | -0.00194  |
| reward_ctrl             | -0.1      |
| reward_motion           | -0.0816   |
| reward_torque           | -3.71     |
| reward_velocity         | 0.00964   |
| rollout/                |           |
|    ep_len_mean          | 29.1      |
|    ep_rew_mean          | -102      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 181       |
|    time_elapsed         | 650       |
|    total_timesteps      | 185344    |
| train/                  |           |
|    approx_kl            | 0.2027188 |
|    clip_fraction        | 0.394     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.8     |
|    explained_variance   | 0.00364   |
|    learning_rate        | 0.0003    |
|    loss                 | 6.55      |
|    n_updates            | 3600      |
|    policy_gradient_loss | -0.196    |
|    std                  | 0.361     |
|    value_loss           | 189       |
---------------------------------------
Num timesteps: 186000
Best mean reward: -72.31 - Last mean reward per episode: -102.37
----------------------------------------
| reward                  | -3.87      |
| reward_contact          | -0.00191   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0843    |
| reward_torque           | -3.7       |
| reward_velocity         | 0.0104     |
| rollout/                |            |
|    ep_len_mean          | 28.8       |
|    ep_rew_mean          | -101       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 182        |
|    time_elapsed         | 654        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.25482127 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.7      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 3620       |
|    policy_gradient_loss | -0.202     |
|    std                  | 0.361      |
|    value_loss           | 174        |
----------------------------------------
----------------------------------------
| reward                  | -3.88      |
| reward_contact          | -0.00191   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0843    |
| reward_torque           | -3.7       |
| reward_velocity         | 0.00971    |
| rollout/                |            |
|    ep_len_mean          | 38.9       |
|    ep_rew_mean          | -134       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 183        |
|    time_elapsed         | 658        |
|    total_timesteps      | 187392     |
| train/                  |            |
|    approx_kl            | 0.34795552 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.93       |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.183     |
|    std                  | 0.361      |
|    value_loss           | 125        |
----------------------------------------
----------------------------------------
| reward                  | -3.92      |
| reward_contact          | -0.00181   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0889    |
| reward_torque           | -3.74      |
| reward_velocity         | 0.0105     |
| rollout/                |            |
|    ep_len_mean          | 37.5       |
|    ep_rew_mean          | -129       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 184        |
|    time_elapsed         | 661        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.39554232 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.167     |
|    std                  | 0.361      |
|    value_loss           | 53.3       |
----------------------------------------
----------------------------------------
| reward                  | -3.94      |
| reward_contact          | -0.00217   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0939    |
| reward_torque           | -3.76      |
| reward_velocity         | 0.00953    |
| rollout/                |            |
|    ep_len_mean          | 30.3       |
|    ep_rew_mean          | -107       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 185        |
|    time_elapsed         | 665        |
|    total_timesteps      | 189440     |
| train/                  |            |
|    approx_kl            | 0.22385332 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.4        |
|    entropy_loss         | -22        |
|    explained_variance   | -0.00799   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.84       |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.198     |
|    std                  | 0.361      |
|    value_loss           | 172        |
----------------------------------------
----------------------------------------
| reward                  | -3.94      |
| reward_contact          | -0.00217   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0869    |
| reward_torque           | -3.76      |
| reward_velocity         | 0.0114     |
| rollout/                |            |
|    ep_len_mean          | 30.8       |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 186        |
|    time_elapsed         | 668        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.25057673 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.88       |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.192     |
|    std                  | 0.361      |
|    value_loss           | 164        |
----------------------------------------
----------------------------------------
| reward                  | -3.95      |
| reward_contact          | -0.00234   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0931    |
| reward_torque           | -3.77      |
| reward_velocity         | 0.011      |
| rollout/                |            |
|    ep_len_mean          | 31.2       |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 187        |
|    time_elapsed         | 672        |
|    total_timesteps      | 191488     |
| train/                  |            |
|    approx_kl            | 0.24711326 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.62       |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.17      |
|    std                  | 0.36       |
|    value_loss           | 118        |
----------------------------------------
Num timesteps: 192000
Best mean reward: -72.31 - Last mean reward per episode: -136.37
---------------------------------------
| reward                  | -3.96     |
| reward_contact          | -0.00174  |
| reward_ctrl             | -0.1      |
| reward_motion           | -0.0902   |
| reward_torque           | -3.78     |
| reward_velocity         | 0.0126    |
| rollout/                |           |
|    ep_len_mean          | 36.9      |
|    ep_rew_mean          | -127      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 188       |
|    time_elapsed         | 675       |
|    total_timesteps      | 192512    |
| train/                  |           |
|    approx_kl            | 0.5058031 |
|    clip_fraction        | 0.563     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.5     |
|    explained_variance   | 0.811     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.05      |
|    n_updates            | 3740      |
|    policy_gradient_loss | -0.2      |
|    std                  | 0.36      |
|    value_loss           | 56.3      |
---------------------------------------
----------------------------------------
| reward                  | -3.94      |
| reward_contact          | -0.00174   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0902    |
| reward_torque           | -3.76      |
| reward_velocity         | 0.0134     |
| rollout/                |            |
|    ep_len_mean          | 36.8       |
|    ep_rew_mean          | -127       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 189        |
|    time_elapsed         | 679        |
|    total_timesteps      | 193536     |
| train/                  |            |
|    approx_kl            | 0.31118467 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.4        |
|    entropy_loss         | -22.2      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.21      |
|    std                  | 0.36       |
|    value_loss           | 131        |
----------------------------------------
---------------------------------------
| reward                  | -3.89     |
| reward_contact          | -0.00142  |
| reward_ctrl             | -0.1      |
| reward_motion           | -0.0764   |
| reward_torque           | -3.73     |
| reward_velocity         | 0.0174    |
| rollout/                |           |
|    ep_len_mean          | 47.1      |
|    ep_rew_mean          | -160      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 190       |
|    time_elapsed         | 683       |
|    total_timesteps      | 194560    |
| train/                  |           |
|    approx_kl            | 0.3108564 |
|    clip_fraction        | 0.453     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.5     |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.1       |
|    n_updates            | 3780      |
|    policy_gradient_loss | -0.181    |
|    std                  | 0.36      |
|    value_loss           | 53.6      |
---------------------------------------
----------------------------------------
| reward                  | -3.87      |
| reward_contact          | -0.00173   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0633    |
| reward_torque           | -3.73      |
| reward_velocity         | 0.0171     |
| rollout/                |            |
|    ep_len_mean          | 36.7       |
|    ep_rew_mean          | -126       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 191        |
|    time_elapsed         | 686        |
|    total_timesteps      | 195584     |
| train/                  |            |
|    approx_kl            | 0.27092522 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.07       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.179     |
|    std                  | 0.36       |
|    value_loss           | 127        |
----------------------------------------
----------------------------------------
| reward                  | -3.85      |
| reward_contact          | -0.00217   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0598    |
| reward_torque           | -3.71      |
| reward_velocity         | 0.0157     |
| rollout/                |            |
|    ep_len_mean          | 46.1       |
|    ep_rew_mean          | -156       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 192        |
|    time_elapsed         | 690        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.23524715 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.4      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.42       |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.186     |
|    std                  | 0.36       |
|    value_loss           | 132        |
----------------------------------------
----------------------------------------
| reward                  | -3.83      |
| reward_contact          | -0.00304   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0627    |
| reward_torque           | -3.68      |
| reward_velocity         | 0.014      |
| rollout/                |            |
|    ep_len_mean          | 39.4       |
|    ep_rew_mean          | -135       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 193        |
|    time_elapsed         | 693        |
|    total_timesteps      | 197632     |
| train/                  |            |
|    approx_kl            | 0.24884942 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.38       |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.165     |
|    std                  | 0.36       |
|    value_loss           | 99.3       |
----------------------------------------
Num timesteps: 198000
Best mean reward: -72.31 - Last mean reward per episode: -135.46
----------------------------------------
| reward                  | -3.83      |
| reward_contact          | -0.0028    |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0531    |
| reward_torque           | -3.68      |
| reward_velocity         | 0.0141     |
| rollout/                |            |
|    ep_len_mean          | 48.7       |
|    ep_rew_mean          | -165       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 194        |
|    time_elapsed         | 697        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.20364907 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.9      |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.63       |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.192     |
|    std                  | 0.36       |
|    value_loss           | 179        |
----------------------------------------
----------------------------------------
| reward                  | -3.83      |
| reward_contact          | -0.00302   |
| reward_ctrl             | -0.1       |
| reward_motion           | -0.0531    |
| reward_torque           | -3.69      |
| reward_velocity         | 0.0134     |
| rollout/                |            |
|    ep_len_mean          | 48.6       |
